I, [2015-10-25T12:50:42.152643 #20949]  INFO -- default-ubuntu-1404: -----> Setting up <default-ubuntu-1404>...
I, [2015-10-25T12:51:12.713926 #20949]  INFO -- default-ubuntu-1404: Fetching: diff-lcs-1.2.5.gemFetching: diff-lcs-1.2.5.gem ( 32%)Fetching: diff-lcs-1.2.5.gem ( 66%)Fetching: diff-lcs-1.2.5.gem ( 99%)Fetching: diff-lcs-1.2.5.gem (100%)Fetching: diff-lcs-1.2.5.gem (100%)
I, [2015-10-25T12:51:13.099399 #20949]  INFO -- default-ubuntu-1404: Fetching: rspec-support-3.3.0.gemFetching: rspec-support-3.3.0.gem ( 55%)Fetching: rspec-support-3.3.0.gem (100%)Fetching: rspec-support-3.3.0.gem (100%)
I, [2015-10-25T12:51:13.551015 #20949]  INFO -- default-ubuntu-1404: Fetching: rspec-expectations-3.3.1.gemFetching: rspec-expectations-3.3.1.gem ( 22%)Fetching: rspec-expectations-3.3.1.gem ( 44%)Fetching: rspec-expectations-3.3.1.gem ( 67%)Fetching: rspec-expectations-3.3.1.gem ( 89%)Fetching: rspec-expectations-3.3.1.gem (100%)Fetching: rspec-expectations-3.3.1.gem (100%)
I, [2015-10-25T12:51:14.054693 #20949]  INFO -- default-ubuntu-1404: Fetching: rspec-core-3.3.2.gemFetching: rspec-core-3.3.2.gem ( 12%)Fetching: rspec-core-3.3.2.gem ( 23%)Fetching: rspec-core-3.3.2.gem ( 35%)Fetching: rspec-core-3.3.2.gem ( 47%)Fetching: rspec-core-3.3.2.gem ( 59%)Fetching: rspec-core-3.3.2.gem ( 71%)Fetching: rspec-core-3.3.2.gem ( 82%)Fetching: rspec-core-3.3.2.gem ( 94%)Fetching: rspec-core-3.3.2.gem (100%)Fetching: rspec-core-3.3.2.gem (100%)
I, [2015-10-25T12:51:14.479101 #20949]  INFO -- default-ubuntu-1404: Fetching: rspec-its-1.2.0.gemFetching: rspec-its-1.2.0.gem (100%)Fetching: rspec-its-1.2.0.gem (100%)
I, [2015-10-25T12:51:14.941228 #20949]  INFO -- default-ubuntu-1404: Fetching: rspec-mocks-3.3.2.gemFetching: rspec-mocks-3.3.2.gem ( 21%)Fetching: rspec-mocks-3.3.2.gem ( 43%)Fetching: rspec-mocks-3.3.2.gem ( 65%)Fetching: rspec-mocks-3.3.2.gem ( 87%)Fetching: rspec-mocks-3.3.2.gem (100%)Fetching: rspec-mocks-3.3.2.gem (100%)
I, [2015-10-25T12:51:15.416055 #20949]  INFO -- default-ubuntu-1404: Fetching: rspec-3.3.0.gemFetching: rspec-3.3.0.gem (100%)Fetching: rspec-3.3.0.gem (100%)
I, [2015-10-25T12:51:15.870778 #20949]  INFO -- default-ubuntu-1404: Fetching: serverspec-2.24.1.gemFetching: serverspec-2.24.1.gem ( 43%)Fetching: serverspec-2.24.1.gem ( 89%)Fetching: serverspec-2.24.1.gem (100%)Fetching: serverspec-2.24.1.gem (100%)
I, [2015-10-25T12:51:15.935395 #20949]  INFO -- default-ubuntu-1404: -----> serverspec installed (version 2.24.1)
I, [2015-10-25T12:51:16.061702 #20949]  INFO -- default-ubuntu-1404: /opt/chef/embedded/bin/ruby -I/tmp/verifier/suites/serverspec -I/tmp/verifier/gems/gems/rspec-support-3.3.0/lib:/tmp/verifier/gems/gems/rspec-core-3.3.2/lib /opt/chef/embedded/bin/rspec --pattern /tmp/verifier/suites/serverspec/\*\*/\*_spec.rb --color --format documentation --default-path /tmp/verifier/suites/serverspec
I, [2015-10-25T12:51:16.416497 #20949]  INFO -- default-ubuntu-1404: No examples found.
I, [2015-10-25T12:51:16.417402 #20949]  INFO -- default-ubuntu-1404: 
I, [2015-10-25T12:51:16.418077 #20949]  INFO -- default-ubuntu-1404: Finished in 0.0003 seconds (files took 0.32202 seconds to load)
I, [2015-10-25T12:51:16.418476 #20949]  INFO -- default-ubuntu-1404: [32m0 examples, 0 failures[0m
I, [2015-10-25T12:51:16.418756 #20949]  INFO -- default-ubuntu-1404: 
I, [2015-10-25T12:51:16.449943 #20949]  INFO -- default-ubuntu-1404: Finished verifying <default-ubuntu-1404> (0m34.29s).
